z_score,stock,sector,fundamental_z_score,economic_z_score,fundamental_factors_used,economic_factors_used,total_factors_used
0.1484908700300939,20534,101020,,0.1484908700300939,0,15,15
0.14328928985289616,7065,403010,0.020350890432060002,0.2662276892737323,12,15,27
0.14186839339560275,9846,551010,0.019207158637112868,0.26452962815409264,13,15,28
0.13988512803150677,65343,301010,0.01956472305894404,0.2602055330040695,13,15,28
0.13615185265179727,17248,401010,,0.13615185265179727,0,15,15
0.13459172296588284,29875,601060,,0.13459172296588284,0,15,15
0.1259220649186778,35447,451030,,0.1259220649186778,0,15,15
0.11733741769056222,61711,352010,0.020633491021116637,0.2140413443600078,12,15,27
0.11004514051769074,17132,401010,,0.11004514051769074,0,15,15
0.10874248090306114,10581,201060,0.019142042593044535,0.19834291921307776,13,15,28
0.10349417482810615,25313,351010,0.020329263959220283,0.18665908569699202,14,15,29
0.08660117223783019,27823,351010,0.015672129919195883,0.1575302145564645,14,15,29
0.083739421915119,66379,253020,0.015751587275052624,0.15172725655518537,14,15,29
0.08084637666141559,31109,101020,0.01898693812385456,0.14270581519897663,13,15,28
0.07968416199498732,25756,452020,,0.07968416199498732,0,15,15
0.07311831675744658,2101,201070,0.01913979178881155,0.1270968417260816,13,15,28
0.0712305139133558,66016,302020,0.01843929643677235,0.12402173138993924,13,15,28
0.07042830532566366,16710,452010,0.0034159746513065595,0.13744063600002077,12,15,27
0.06999899552227325,65106,401010,,0.06999899552227325,0,15,15
0.06467645059222535,29133,452030,0.015273206991189092,0.11407969419326161,14,15,29
0.06426443047461057,19094,401010,,0.06426443047461057,0,15,15
0.06348420497864997,33767,252010,,0.06348420497864997,0,15,15
0.06234522435441112,14311,252020,0.015605171395393054,0.1090852773134292,14,15,29
0.06204743463606058,35868,451030,0.015210412522633667,0.10888445674948749,14,15,29
0.0612453612808435,11781,101020,,0.0612453612808435,0,15,15
0.0575622603103202,20116,202020,0.015018452550482708,0.10010606807015769,14,15,29
0.05693734433344916,22086,401010,,0.05693734433344916,0,15,15
0.05595232123710492,64901,202020,0.019285001269974355,0.09261964120423548,13,15,28
0.05129767708391901,28180,255040,0.05129767708391901,,14,0,14
0.0494357189345841,25180,201060,0.01447053002315758,0.08440090784601062,14,15,29
0.046950852227915375,7741,351020,0.021394623459304818,0.07250708099652593,13,15,28
0.046763822880413586,18241,401010,,0.046763822880413586,0,15,15
0.04611243840992691,29868,601070,,0.04611243840992691,0,15,15
0.04524976043319972,24616,402010,0.015485299551279866,0.07501422131511958,14,15,29
0.04157583709937723,29733,151020,0.019498496953755762,0.06365317724499871,13,15,28
0.04110417145478497,62979,401010,,0.04110417145478497,0,15,15
0.03907134396055845,65290,601040,,0.03907134396055845,0,15,15
0.03891978793923696,4036,201060,0.019056697847026058,0.05878287803144787,13,15,28
0.03798793275576852,33766,452030,,0.03798793275576852,0,15,15
0.03786197905570701,64891,252030,0.015662185175910677,0.06006177293550335,14,15,29
0.03711794671039513,14954,201060,0.019141739913349366,0.05509415350744089,13,15,28
0.03514494392160224,20779,452010,0.014738203362520012,0.055551684480684455,14,15,29
0.0311001046491436,16401,453010,0.0191602698314519,0.0430399394668353,13,15,28
0.03081776302239192,28806,352010,0.01910958781039071,0.04252593823439313,13,15,28
0.03063302412382283,11600,201060,0.03063302412382283,,14,0,14
0.02924333174237948,61181,351010,0.01910499831706609,0.03938166516769287,13,15,28
0.028492251752944626,6774,201010,0.01912286770250295,0.037861635803386307,13,15,28
0.027406833470242985,23978,151040,0.01918054735815093,0.03563311958233504,13,15,28
0.027193548419772062,21352,351010,0.027193548419772062,,13,0,13
0.026731351209011947,33718,301010,0.017155140564306223,0.036307561853717675,13,15,28
0.02649911903277976,6386,201060,0.01923715646294739,0.03376108160261213,13,15,28
0.025190168605271023,7585,452010,0.015277529263245751,0.0351028079472963,14,15,29
0.024989252226751434,23809,255040,0.03398925789226624,0.015989246561236625,14,15,29
0.024980883677310647,66586,452030,,0.024980883677310647,0,15,15
0.02473272472395551,30870,451030,0.02473272472395551,,14,0,14
0.024187191059064493,9611,253020,0.019142409708541103,0.029231972409587883,13,15,28
0.02414341520323214,3851,203020,0.016649402088730145,0.03163742831773413,14,15,29
0.024009294348852038,28176,151030,0.024009294348852038,,13,0,13
0.023974195779980303,3863,202010,0.023974195779980303,,14,0,14
0.023638236540320944,63927,301010,0.023638236540320944,,13,0,13
0.02325582235426609,10999,551030,0.02325582235426609,,13,0,13
0.022938961867757977,28866,401010,,0.022938961867757977,0,15,15
0.022534582427044404,21429,201030,0.01913899385374406,0.025930171000344747,13,15,28
0.021892010139654337,5046,201010,0.019150865528566582,0.02463315475074209,13,15,28
0.02078455363411537,28320,452030,0.029083962957057796,0.012485144311172938,14,15,29
0.020781413397208633,23843,253010,0.011032502076311661,0.030530324718105607,14,15,29
0.020753888594667896,19507,601080,0.01915358062934666,0.022354196559989135,13,15,28
0.020603652336975146,3226,502010,0.020603652336975146,,12,0,12
0.020526234617730895,20126,201020,0.01608455560120549,0.0249679136342563,14,15,29
0.02039397081520669,22260,351020,0.02039397081520669,,13,0,13
0.02039327572331245,6066,451020,0.02039327572331245,,13,0,13
0.01997129997568872,38412,451030,0.01997129997568872,,13,0,13
0.019949330838789744,26864,101020,0.019949330838789744,,13,0,13
0.019937623655648072,24302,352010,0.019104341743047544,0.0207709055682486,13,15,28
0.019719053053925212,328795,201030,0.019719053053925212,,13,0,13
0.019528214166143462,38954,451030,0.019528214166143462,,13,0,13
0.019451629186005452,5256,201070,0.015262705885460713,0.023640552486550188,14,15,29
0.019354623556053854,6136,502010,0.019354623556053854,,13,0,13
0.01929434047474572,16486,201070,0.01929434047474572,,13,0,13
0.019285835987654883,15343,201060,0.019285835987654883,,13,0,13
0.019278315734465475,36203,452030,0.019278315734465475,,13,0,13
0.019263733056926,37382,202020,0.019263733056926,,13,0,13
0.019238586879923397,10920,203010,0.019238586879923397,,13,0,13
0.019201966767873196,27965,453010,0.019201966767873196,,13,0,13
0.01919855387572204,10247,301010,0.01919855387572204,,13,0,13
0.019170286774446193,4462,151010,0.019170286774446193,,13,0,13
0.019163546461949524,7420,202010,0.019163546461949524,,13,0,13
0.01916314469604605,24216,551050,0.01916314469604605,,13,0,13
0.019162548204390846,4510,151010,0.019162548204390846,,13,0,13
0.0191564683566742,23753,251010,0.0191564683566742,,13,0,13
0.019156406552256856,264193,203040,0.019156406552256856,,13,0,13
0.01915301533966875,3336,451020,0.01915301533966875,,13,0,13
0.019152303573920216,138483,352030,0.019152303573920216,,13,0,13
0.01914610228366477,1773,452030,0.01914610228366477,,13,0,13
0.0191452986907577,35497,351010,0.0191452986907577,,13,0,13
0.019144518194079835,4060,151010,0.019144518194079835,,13,0,13
0.01913152660478143,24157,402020,0.01913152660478143,,13,0,13
0.019122240622529034,1078,351010,0.019122240622529034,,13,0,13
0.019120676065061265,1380,101020,0.019120676065061265,,13,0,13
0.01910329951247098,24782,352020,0.01910329951247098,,13,0,13
0.019081884562628243,148349,201010,0.019081884562628243,,13,0,13
0.01907336963536656,30098,201060,0.01907336963536656,,13,0,13
0.019041274071304105,12625,203040,0.019041274071304105,,13,0,13
0.01900363445744799,11376,352030,0.01900363445744799,,13,0,13
0.018973746932431073,6104,151030,0.018973746932431073,,13,0,13
0.018951700663552378,9850,551010,0.018951700663552378,,13,0,13
0.018876682459841528,10789,451030,0.018876682459841528,,13,0,13
0.01882380356575922,23027,202020,0.01882380356575922,,13,0,13
0.01878448943493464,25124,151010,0.01878448943493464,,13,0,13
0.018705028812472203,15267,201060,0.018705028812472203,,14,0,14
0.018616517181278547,29028,301010,0.018616517181278547,,13,0,13
0.018550905732011083,20185,151010,0.018550905732011083,,13,0,13
0.018509300308961023,1722,302020,0.018509300308961023,,13,0,13
0.01850718051758011,1300,201050,0.01850718051758011,,13,0,13
0.018461161122483062,61581,302010,0.018461161122483062,,11,0,11
0.0181303268813526,12471,101020,0.019147811065996667,0.017112842696708534,13,15,28
0.01798985365654621,3107,151040,0.01921945396075961,0.016760253352332808,13,15,28
0.017640178815107405,63172,402030,0.019161572972830155,0.01611878465738465,13,15,28
0.017522540302311162,4199,201040,0.017522540302311162,,13,0,13
0.017177931543646177,37309,453010,0.017177931543646177,,14,0,14
0.017118694368062837,33421,403010,0.017118694368062837,,14,0,14
0.01706850380116255,4503,101020,0.01706850380116255,,12,0,12
0.017067043646495344,264416,453010,0.017067043646495344,,12,0,12
0.01681904257999352,64389,151030,0.01681904257999352,,12,0,12
0.016780569670025367,11672,255040,0.016780569670025367,,14,0,14
0.01621831981673003,64690,251010,0.01621831981673003,,13,0,13
0.016197095479591472,23077,601080,,0.016197095479591472,0,15,15
0.016169737112060604,26061,502030,0.016169737112060604,,13,0,13
0.01590730137859728,33243,253010,0.01590730137859728,,14,0,14
0.01589570831946458,10499,453010,0.01589570831946458,,11,0,11
0.01557864149443357,3028,253010,0.01557864149443357,,14,0,14
0.015529645459889227,260893,451030,0.015529645459889227,,14,0,14
0.015507504741994872,19402,252030,0.015507504741994872,,11,0,11
0.015382775833407615,29011,253010,0.015817499849806738,0.014948051817008493,14,15,29
0.015362151852174762,12379,201020,0.015362151852174762,,14,0,14
0.015343587084930114,5606,452020,0.015343587084930114,,14,0,14
0.015339203983416271,39122,253020,0.01532183146146169,0.015356576505370851,14,15,29
0.015331645225502694,29609,302020,0.015331645225502694,,14,0,14
0.015274525984567565,21808,253010,0.015274525984567565,,14,0,14
0.01520947503304228,11060,252030,0.01520947503304228,,14,0,14
0.015206660573507627,7116,252020,0.015206660573507627,,14,0,14
0.015202606299915997,14418,253010,0.015202606299915997,,14,0,14
0.015201791255279427,11300,253020,0.01920263163002871,0.011200950880530143,13,15,28
0.015193855674389658,171141,255040,0.015193855674389658,,14,0,14
-0.06717803184081342,18938,352010,,-0.06717803184081342,0,15,15
-0.06724926218171492,29901,202010,0.015641958533640518,-0.15014048289707038,14,15,29
-0.06740031808054546,11094,201030,0.019228907670386507,-0.15402954383147743,13,15,28
-0.06757629309663932,29127,352010,0.02063194748758108,-0.1557845336808597,12,15,27
-0.06760586252113757,40614,551010,0.019142931686179036,-0.15435465672845416,13,15,28
-0.06775517903351755,9899,501010,0.015389473819992807,-0.1508998318870279,14,15,29
-0.06828742881317214,4839,251020,0.014961440008564926,-0.1515362976349092,14,15,29
-0.06841499181816608,31368,401010,,-0.06841499181816608,0,15,15
-0.06841740251744897,7163,402030,0.015137762059804426,-0.1519725670947024,14,15,29
-0.06852570253626275,5116,251010,0.015956608889094222,-0.15300801396161973,14,15,29
-0.06873627482249166,4598,203010,0.015051139872615927,-0.15252368951759923,14,15,29
-0.06886531789591782,8007,401010,,-0.06886531789591782,0,15,15
-0.06901012722225096,38927,351030,0.014061054262011109,-0.152081308706513,14,15,29
-0.06906619363194229,1659,301010,0.015257172459430545,-0.1533895597233151,14,15,29
-0.06981510731331017,31460,255040,,-0.06981510731331017,0,15,15
-0.0701783458026458,20430,402020,,-0.0701783458026458,0,15,15
-0.07064181388296166,7257,352020,0.015299027230943911,-0.15658265499686724,14,15,29
-0.07083641694185062,61356,452030,,-0.07083641694185062,0,15,15
-0.07175097880409384,30259,253010,0.0191224685808059,-0.1626244261889936,13,15,28
-0.07179862469757937,16889,401010,,-0.07179862469757937,0,15,15
-0.07180907385442953,4608,201060,0.019159466510920858,-0.1627776142197799,13,15,28
-0.07217674107147974,29241,452010,0.0121359044887944,-0.15648938663175388,14,15,29
-0.07228341736495354,22815,452030,0.013580523899199413,-0.1581473586291065,14,15,29
-0.07325383297953299,25937,352020,0.02061750921172153,-0.1671251751707875,12,15,27
-0.07336794391826358,9273,151040,0.01916517198700386,-0.165901059823531,13,15,28
-0.07351439855441569,5600,203040,,-0.07351439855441569,0,15,15
-0.0736457296673842,18675,255040,0.015244284176186245,-0.16253574351095465,14,15,29
-0.07370415209417162,20232,452030,,-0.07370415209417162,0,15,15
-0.07384052062805514,28191,253010,,-0.07384052062805514,0,15,15
-0.07431916525816912,29984,601025,,-0.07431916525816912,0,15,15
-0.07435616596078655,10735,201060,,-0.07435616596078655,0,15,15
-0.07648802786462275,11550,551030,0.019116824076684955,-0.17209287980593044,13,15,28
-0.07693735304170493,31673,351020,0.018999832137447395,-0.17287453822085727,13,15,28
-0.07701406697707112,31251,402040,,-0.07701406697707112,0,15,15
-0.07715164800333736,41818,351010,0.0191381055079806,-0.1734414015146553,13,15,28
-0.07722433573439602,13562,601040,,-0.07722433573439602,0,15,15
-0.07748190150847802,5439,101010,0.01915605244773635,-0.17411985546469239,13,15,28
-0.07808556473390306,2285,201010,0.019171832002767362,-0.1753429614705735,13,15,28
-0.07815606843197756,4367,101010,,-0.07815606843197756,0,15,15
-0.07831620293739615,5783,203040,0.019094932511074338,-0.17572733838586663,13,15,28
-0.07851700092762212,3238,401010,,-0.07851700092762212,0,15,15
-0.07877306771749895,63892,101010,,-0.07877306771749895,0,15,15
-0.07878214844479291,4384,451030,,-0.07878214844479291,0,15,15
-0.07945867752087535,3007,253010,0.015039293701976573,-0.17395664874372727,14,15,29
-0.07976194573930356,4494,203010,0.019168327394280912,-0.17869221887288803,13,15,28
-0.07988079070723524,16781,401010,,-0.07988079070723524,0,15,15
-0.08043231823533323,63739,253010,0.01785442671850291,-0.17871906318916936,14,15,29
-0.08045042380204506,160173,402040,,-0.08045042380204506,0,15,15
-0.08062997318615442,25536,303010,0.01582575643214619,-0.17708570280445504,14,15,29
-0.08073893135530955,28323,601070,,-0.08073893135530955,0,15,15
-0.08267880363151868,20935,403010,0.01543552921419223,-0.18079313647722958,14,15,29
-0.08274938088076672,5878,201060,0.015555337045645991,-0.18105409880717943,14,15,29
-0.08336878862956398,37338,352030,0.023385232582495703,-0.19012280984162366,13,15,28
-0.08379773313141525,27576,302020,0.015127988485053152,-0.18272345474788365,14,15,29
-0.0845492778923048,2960,351020,0.016944920210789034,-0.18604347599539864,14,15,29
-0.08494703459596838,4881,201060,0.019283969803371704,-0.18917803899530847,13,15,28
-0.08505074053483881,30004,601060,,-0.08505074053483881,0,15,15
-0.085677112034106,64306,601040,,-0.085677112034106,0,15,15
-0.08708924789857682,10983,201010,0.019165960840061332,-0.19334445663721497,13,15,28
-0.08711695017138549,16549,401010,,-0.08711695017138549,0,15,15
-0.08781902277868475,9890,551020,,-0.08781902277868475,0,15,15
-0.08788310383061829,31774,403010,,-0.08788310383061829,0,15,15
-0.08802004549639965,39103,402010,,-0.08802004549639965,0,15,15
-0.08838357527631016,28397,253010,0.015322758779380071,-0.1920899093320004,14,15,29
-0.08873535591584614,5071,302020,0.01517536564182205,-0.1926460774735143,14,15,29
-0.08909420052561999,10519,201010,,-0.08909420052561999,0,15,15
-0.08950845440795054,32574,255040,,-0.08950845440795054,0,15,15
-0.08967979474200094,31252,101020,0.019104432948971732,-0.19846402243297362,13,15,28
-0.09049251487063995,23432,402030,,-0.09049251487063995,0,15,15
-0.09136927996145003,65886,402030,0.019067093963804918,-0.20180565388670496,13,15,28
-0.09154852757833634,5492,201010,0.019152935193025574,-0.20224999034969826,13,15,28
-0.09166606104386725,5680,255040,0.01571489655487666,-0.19904701864261115,14,15,29
-0.0920118401930505,25895,402010,,-0.0920118401930505,0,15,15
-0.0924806808441318,18494,601060,,-0.0924806808441318,0,15,15
-0.09258855062585505,9225,202010,0.015261332876271138,-0.20043843412798124,14,15,29
-0.09269768343381585,27960,201060,0.014893533277413211,-0.2002889001450449,14,15,29
-0.0928160193733232,9466,502010,0.013694713099693284,-0.1993267518463397,14,15,29
-0.09296501967650021,50688,202020,,-0.09296501967650021,0,15,15
-0.0931456543594008,16832,401010,,-0.0931456543594008,0,15,15
-0.09366439753367259,16101,352010,0.015085853946540783,-0.20241464901388595,14,15,29
-0.09420500965347242,11012,151010,0.01553351330356519,-0.20394353261051004,14,15,29
-0.09474331669720677,19730,202020,,-0.09474331669720677,0,15,15
-0.09490061636256181,147988,201030,0.01901468295113163,-0.20881591567625524,13,15,28
-0.09706002908601717,1661,101010,,-0.09706002908601717,0,15,15
-0.09727546924574657,15417,403010,0.01915029250621333,-0.21370123099770647,13,15,28
-0.09738718494175921,7985,201010,0.01688280954216708,-0.21165717942568552,13,15,28
-0.09795735470696416,14253,401010,,-0.09795735470696416,0,15,15
-0.09796652393396629,12615,252010,,-0.09796652393396629,0,15,15
-0.09926322728349782,11842,401010,,-0.09926322728349782,0,15,15
-0.0997592382480008,28069,402040,,-0.0997592382480008,0,15,15
-0.09987627662272003,21019,402030,,-0.09987627662272003,0,15,15
-0.10237455300541484,5496,202010,0.019035447746133673,-0.22378455375696335,13,15,28
-0.10261686044244842,5643,253010,0.01915024302291541,-0.22438396390781223,13,15,28
-0.10421741051025474,16384,402010,,-0.10421741051025474,0,15,15
-0.10467094291413978,24601,201020,0.019167491586516927,-0.2285093774147965,13,15,28
-0.10533817027165653,21633,401010,,-0.10533817027165653,0,15,15
-0.10555301116334488,13041,401010,,-0.10555301116334488,0,15,15
-0.10582087244816576,5149,601070,,-0.10582087244816576,0,15,15
-0.10696488646499769,5073,251020,0.014923456365864297,-0.22885322929585966,14,15,29
-0.10709712664871317,34953,403010,,-0.10709712664871317,0,15,15
-0.10730247460072716,66731,402030,0.01586081486848965,-0.23046576406994396,14,15,29
-0.1074492363506899,61567,303020,0.014633969825934706,-0.2295324425273145,14,15,29
-0.10751205758910835,23245,252010,,-0.10751205758910835,0,15,15
-0.10756881386803961,2991,101020,0.01893970378615174,-0.23407733152223095,13,15,28
-0.10757330708309522,13580,601050,,-0.10757330708309522,0,15,15
-0.10937660524630304,25173,401010,,-0.10937660524630304,0,15,15
-0.11038203696132161,36494,402010,0.015189199757425517,-0.23595327368006874,14,15,29
-0.11138429388796274,43198,402010,,-0.11138429388796274,0,15,15
-0.11174935097508162,28629,601060,,-0.11174935097508162,0,15,15
-0.1121096295345136,24232,401010,,-0.1121096295345136,0,15,15
-0.11275616224156106,5597,302020,0.015209895969049016,-0.24072222045217112,14,15,29
-0.11298212020841535,28349,403010,,-0.11298212020841535,0,15,15
-0.11332755449327887,30298,601040,,-0.11332755449327887,0,15,15
-0.11336268891921848,5608,201010,0.01913484188878811,-0.24586021972722508,13,15,28
-0.11484304505393758,34443,151010,,-0.11484304505393758,0,15,15
-0.11531211207398574,16981,401010,,-0.11531211207398574,0,15,15
-0.11952446675003901,30637,601060,,-0.11952446675003901,0,15,15
-0.11972155162766043,20019,401010,,-0.11972155162766043,0,15,15
-0.11998548854685431,34410,352010,,-0.11998548854685431,0,15,15
-0.12187721068348847,33133,352010,0.0191625748977039,-0.26291699626468085,13,15,28
-0.12288545386532992,16705,401010,,-0.12288545386532992,0,15,15
-0.12392779134212335,17245,401010,,-0.12392779134212335,0,15,15
-0.12393491705935125,3026,303010,0.01912407141964205,-0.26699390553834457,13,15,28
-0.12446429736633097,33152,451030,0.015010389425750604,-0.26393898415841255,14,15,29
-0.12491097724632612,16821,401010,,-0.12491097724632612,0,15,15
-0.12519230529908015,66354,601010,,-0.12519230529908015,0,15,15
-0.12687462477079647,4988,502010,0.015140138037712293,-0.26888938757930525,14,15,29
-0.12862867646484927,4737,401010,,-0.12862867646484927,0,15,15
-0.129283735528959,14891,302010,0.015334289320214942,-0.27390176037813296,14,15,29
-0.13035557900867986,30170,452030,,-0.13035557900867986,0,15,15
-0.13073849268677706,18624,351020,0.014376584056271728,-0.27585356942982586,14,15,29
-0.1320180510406793,5572,252010,,-0.1320180510406793,0,15,15
-0.1331406081746232,27841,151040,,-0.1331406081746232,0,15,15
-0.1335589785447322,136265,401010,,-0.1335589785447322,0,15,15
-0.1340517670516918,61380,403010,,-0.1340517670516918,0,15,15
-0.13597549814105628,27333,251010,,-0.13597549814105628,0,15,15
-0.13617300363869478,11770,402030,,-0.13617300363869478,0,15,15
-0.13669018125511964,19927,402030,,-0.13669018125511964,0,15,15
-0.14051807035253044,33684,601010,,-0.14051807035253044,0,15,15
-0.1408322129366985,16721,502020,0.014985908580315234,-0.29665033445371225,14,15,29
-0.14617530646419316,45169,201040,,-0.14617530646419316,0,15,15
-0.1504291926655226,1076,402020,,-0.1504291926655226,0,15,15
-0.15535030515174938,31477,352030,0.018690382725487936,-0.3293909930289867,13,15,28
-0.16013472891784725,5786,401010,,-0.16013472891784725,0,15,15
